id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
38916076;FLORIANO BERGER;170;CENTRO;Inunda��o;Alto;-20.028185;-40.742066
38916077;FLORIANO BERGER;170;CENTRO;Inunda��o;Alto;-20.028215;-40.741998
38916078;FLORIANO BERGER;180;CENTRO;Inunda��o;Alto;-20.028062;-40.742182
38916079;FLORIANO BERGER;180;CENTRO;Inunda��o;Alto;-20.028084;-40.742197
38916080;FLORIANO BERGER;184;CENTRO;Inunda��o;Alto;-20.028084;-40.742207
38916081;FLORIANO BERGER;184;CENTRO;Inunda��o;Alto;-20.028065;-40.742227
38916082;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916083;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916084;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916085;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916086;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916087;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028042;-40.742483
38916089;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.027897;-40.742269
38916090;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.028029;-40.742471
38916091;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.027824;-40.742206
38916092;FLORIANO BERGER;244;CENTRO;Inunda��o;Alto;-20.027562;-40.742276
38916093;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.027853;-40.742265
38916094;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.027871;-40.74226
38916095;FLORIANO BERGER;234;CENTRO;Inunda��o;Alto;-20.027755;-40.742342
220460575;FLORIANO BERGER;196;CENTRO;Inunda��o;Alto;-20.028021;-40.742289
220460577;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.028029;-40.742471
220460579;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.028029;-40.742471
220460581;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.028029;-40.742471
220460582;FLORIANO BERGER;208;CENTRO;Inunda��o;Alto;-20.028029;-40.742471
220460584;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.027233;-40.743213
220460586;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.027238;-40.743212
220460587;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.026999;-40.743553
220460588;FLORIANO BERGER;426;CENTRO;Inunda��o;Alto;-20.026597;-40.743893
220460594;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.026686;-40.74395
38916096;FLORIANO BERGER;234;CENTRO;Inunda��o;Alto;-20.027792;-40.7424
38916097;FLORIANO BERGER;234;CENTRO;Inunda��o;Alto;-20.027727;-40.742364
38916098;FLORIANO BERGER;234;CENTRO;Inunda��o;Alto;-20.027722;-40.742363
38916099;FLORIANO BERGER;244;CENTRO;Inunda��o;Alto;-20.027555;-40.742288
38916100;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.027635;-40.742499
38916101;FLORIANO BERGER;244;CENTRO;Inunda��o;Alto;-20.027544;-40.742266
38916103;FLORIANO BERGER;250;CENTRO;Inunda��o;Alto;-20.027619;-40.742577
38916106;FLORIANO BERGER;336;CENTRO;Inunda��o;Alto;-20.027232;-40.743285
38916107;FLORIANO BERGER;302;CENTRO;Inunda��o;Alto;-20.027269;-40.743019
38916108;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.026814;-40.743846
38916109;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.026851;-40.74373
38916112;FLORIANO BERGER;420;CENTRO;Inunda��o;Alto;-20.026817;-40.74384
38916113;FLORIANO BERGER;420;CENTRO;Inunda��o;Alto;-20.026817;-40.74384
38916114;FLORIANO BERGER;420;CENTRO;Inunda��o;Alto;-20.026817;-40.74384
38916115;FLORIANO BERGER;420;CENTRO;Inunda��o;Alto;-20.026817;-40.74384
38916116;FLORIANO BERGER;420;CENTRO;Inunda��o;Alto;-20.026841;-40.743836
38916104;FLORIANO BERGER;294;CENTRO;Inunda��o;Alto;-20.027317;-40.742935
38916105;FLORIANO BERGER;336;CENTRO;Inunda��o;Alto;-20.027249;-40.743298
38916119;HERMANN ROELKE;51;CENTRO;Inunda��o;Alto;-20.026391;-40.744047
38916120;HERMANN ROELKE;51;CENTRO;Inunda��o;Alto;-20.026391;-40.744047
38916122;HERMANN ROELKE;51;CENTRO;Inunda��o;Alto;-20.026391;-40.744047
38916127;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026441;-40.744025
38916128;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026409;-40.744066
